FileIndex,Category
1060,1
1061,0
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,0
1083,1
1084,0
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,0
1093,1
1094,1
1095,1
1096,0
1097,0
1098,1
1099,1
1100,1
1101,1
1102,0
1103,0
1104,1
1105,1
1106,1
1107,0
1108,1
1109,0
1110,1
1111,1
1112,1
1113,0
1114,0
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,1
1132,1
1133,1
1134,0
1135,1
1136,0
1137,0
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,1
1152,0
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,0
1177,1
1178,1
1179,1
1180,1
1181,0
1182,1
1183,1
1184,0
1185,1
1186,0
1187,0
1188,1
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,0
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,0
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,0
1264,0
1265,1
1266,1
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,1
1291,0
1292,1
1293,0
1294,1
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,1
1302,0
1303,1
1304,0
1305,0
1306,0
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,0
1316,1
1317,1
1318,0
1319,0
1320,1
1321,0
1322,0
1323,1
1324,0
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,1
1337,1
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,1
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,0
1405,0
1406,1
1407,1
1408,1
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,1
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,1
1430,0
1431,0
1432,1
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,0
1454,0
1455,1
1456,1
1457,0
1458,1
1459,1
1460,0
1461,0
1462,0
1463,0
1464,1
1465,1
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,0
1473,0
1474,0
1475,0
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,1
1526,1
1527,0
1528,1
1529,1
1530,1
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,0
1568,1
1569,1
1570,1
1571,0
1572,0
1573,0
1574,1
1575,1
1576,0
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,1
1595,1
1596,0
1597,1
1598,1
1599,0
1600,0
1601,1
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,0
1616,1
1617,1
1618,0
1619,0
1620,1
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,1
1658,1
1659,0
1660,0
1661,1
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,1
1677,0
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,0
1698,0
1699,0
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,1
1707,1
1708,1
1709,0
1710,0
1711,1
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,1
1722,1
1723,1
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,1
1734,1
1735,0
1736,1
1737,0
1738,1
1739,1
1740,1
1741,0
1742,1
1743,0
1744,1
1745,1
1746,0
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,0
1760,1
1761,0
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,1
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,1
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,1
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,1
1866,0
1867,0
1868,1
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,1
1902,0
1903,1
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,0
1913,1
1914,0
1915,1
1916,0
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,1
1930,0
1931,1
1932,0
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,1
1956,0
1957,0
1958,1
1959,1
1960,1
1961,0
1962,0
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,1
1986,0
1987,0
1988,1
1989,0
1990,1
1991,1
1992,1
1993,0
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,0
2001,1
2002,0
2003,0
2004,1
2005,0
2006,1
2007,1
2008,1
2009,0
2010,0
2011,1
2012,1
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,0
2028,1
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,0
2060,1
2061,0
2062,0
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,1
2086,0
2087,1
2088,0
2089,1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,0
2100,1
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,1
2108,1
2109,1
2110,0
2111,1
2112,1
2113,0
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,1
2126,0
2127,1
2128,0
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,0
2136,1
2137,1
2138,1
2139,1
2140,1
2141,0
2142,1
2143,0
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,0
2161,0
2162,1
2163,0
2164,0
2165,1
2166,0
2167,0
2168,1
2169,1
2170,0
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,0
2182,0
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,1
2195,0
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,1
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,0
2234,0
2235,0
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,1
2265,1
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,0
2281,1
2282,0
2283,0
2284,1
2285,0
2286,1
2287,0
2288,0
2289,1
2290,0
2291,1
2292,1
2293,0
2294,0
2295,0
2296,0
2297,1
2298,0
2299,0
2300,1
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,1
2311,0
2312,0
2313,1
2314,0
2315,0
2316,1
2317,0
2318,1
2319,0
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,0
2352,0
2353,1
2354,1
2355,0
2356,0
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,1
2376,1
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,1
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,1
2406,0
2407,1
2408,0
2409,1
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,1
2417,0
2418,1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,0
2433,0
2434,1
2435,0
2436,1
2437,0
2438,1
2439,1
2440,0
2441,0
2442,0
2443,1
2444,1
2445,0
2446,0
2447,0
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,0
2455,1
2456,1
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,0
2485,1
2486,1
2487,1
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,1
2502,0
2503,0
2504,1
2505,0
2506,1
2507,1
2508,1
2509,0
2510,1
2511,0
2512,1
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,1
2523,1
2524,1
2525,0
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,1
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,1
2574,0
2575,0
2576,0
2577,1
2578,1
2579,0
2580,0
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,1
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,1
2608,0
2609,1
2610,1
2611,0
2612,1
2613,1
2614,1
2615,0
2616,0
2617,1
2618,0
2619,0
2620,1
2621,1
2622,1
2623,1
2624,1
2625,0
2626,0
2627,0
2628,0
2629,0
2630,1
2631,0
2632,0
2633,1
2634,1
2635,1
2636,1
2637,0
2638,1
2639,1
2640,1
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,1
2662,1
2663,0
2664,0
2665,1
2666,1
2667,1
2668,1
2669,0
2670,0
2671,0
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,1
2686,1
2687,0
2688,0
2689,1
2690,0
2691,0
2692,0
2693,1
2694,0
2695,1
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,0
2705,1
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,1
2722,0
2723,0
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,1
2734,0
2735,1
2736,1
2737,1
2738,0
2739,0
2740,1
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,1
2754,1
2755,1
2756,1
2757,0
2758,0
2759,0
2760,1
2761,0
2762,0
2763,1
2764,0
2765,1
2766,0
2767,1
2768,0
2769,0
2770,1
2771,1
2772,1
2773,0
2774,1
2775,0
2776,0
2777,1
2778,0
2779,1
2780,1
2781,0
2782,1
2783,1
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,1
2794,0
2795,1
2796,1
2797,1
2798,1
2799,0
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,1
2809,1
2810,0
2811,1
2812,1
2813,1
2814,1
2815,1
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,1
2834,0
2835,0
2836,0
2837,1
2838,0
2839,1
2840,0
2841,1
2842,1
2843,1
2844,0
2845,1
2846,1
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,0
2865,0
2866,1
2867,1
2868,0
2869,1
2870,1
2871,0
2872,0
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,0
2880,1
2881,0
2882,1
2883,0
2884,1
2885,0
2886,0
2887,1
2888,1
2889,0
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,0
2909,0
2910,0
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,1
2928,0
2929,1
2930,1
2931,0
2932,0
2933,0
2934,1
2935,1
2936,0
2937,0
2938,1
2939,1
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,1
2949,1
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,0
2984,0
2985,1
2986,0
2987,1
2988,0
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,0
